Player,Wins,Losses,Games Played,Win %,Location,Tournament Count,Tournaments
SkitsSkoots,12,0,12,100.0,"Elkader, IA",2,"DeathBall tournament; ComboBreaker DeathBall Tournament"
Blockduuuuude,10,0,10,100.0,"Dallas/Fort Worth, TX",2,"DeathBall @ Free Play; DeathBall @ Free Play"
Brandon Johnson,5,0,5,100.0,"Seattle, WA",1,dbcampkq
Matt w,5,0,5,100.0,"Minneapolis, MN",1,DeathBall
TurkishPepis,5,0,5,100.0,"Minneapolis, MN",1,Inaugural  DeathBallMPLS Showdown @ BauhausBrewLabs
JamesPod,5,0,5,100.0,"Livonia, MI",1,Psychic Drive Arcade Tournaments @Youma2025
Ryan,4,0,4,100.0,"Jacksonville, FL",1,DBJAX League Week 2
Jack J,4,0,4,100.0,"Minneapolis, MN",1,DeathBall
Taylor Christianson,4,0,4,100.0,,1,Baltimore Brawl DeathBall Tourney
looper_siffrin,4,0,4,100.0,"Denton, TX",1,Yomi 162
Perception,4,0,4,100.0,,1,QuakeCon 2025 DeathBall
Brian,3,0,3,100.0,,1,DeathBall GDC
Cellshine,3,0,3,100.0,"Seattle, WA",1,28th Annual Deathball Tournament
Kylie,3,0,3,100.0,"Dallas/Fort Worth, TX",1,DeathBall Tourney
Dan,3,0,3,100.0,"Jacksonville, FL",1,DeathBall @ Leaderboard Shad #5
Dylan Lee,1,0,1,100.0,"Portland, OR",1,DeathBall GDC
Raven,1,0,1,100.0,"Dallas/Fort Worth, TX",1,Talon Fundraiser DEATHBALL
Bryan M,29,3,32,90.6,"Dallas/Fort Worth, TX",7,"Mead Round 2 death ball; Deathball 6/26; Three Nations Brew Deathball!; Deathball 10/16; The one and only Death; DeathBall Tourney; 3 nations pint night"
Colby Price,7,1,8,87.5,,2,"dbcampkq; Deathball GDC 1"
somewes,170,26,196,86.7,"Chattanooga, TN",35,"2019 May League Week 1; 2019 May League Week 2; 2019 May League Week 3; 2019 May League Week 4; 2019 May League Tournament; 2019 June League Week 1; 2019 June League Week 2; 2019 June League Week 3; 2019 June League Week 4; 2019 July League Week 1; 2019 July League Week 3; 2019 July League Week 4; DBC 2; 2019 August League Week 1; 2019 August League Week 2; 2019 August League Week 4; DBC 3; 2019 September League Week 1; 2019 September League Week 2; DBC 4; 2019 October League Week 1; BB4 Deathball Swiss; Bb4 db finals; 2019 October League Week 2; 2019 October League Week 4; DBC 5; 2019 Holiday Season League Week 2; 2019 Holiday Season League Week 3; 2019 Holiday Season Week 5; DBC 6; llglory; llglory; DBC 7; DBC 8; DBC9"
Josh Freeman,25,4,29,86.2,"Jacksonville, FL",7,"Fall Harvest Death Ball; DeathBall tournament; deathball 11-05-24; 11-19-24 Deathball Keg and Coin; deathball 11-26-24; Deathball - 12/03/24; FH 2024 Deathball"
Chris Baldwin,12,2,14,85.7,"Minneapolis, MN",4,"dbcampkq; DeathBall GDC; Camp DeathBall; Baltimore Brawl DeathBall Tourney"
